C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CategoryCrosshairState.java : 0.6114649681528662;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CategoryMarker.java : 0.6206896551724138;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CategoryPlot.java : 0.47822241874861815;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CenterTextMode.java : 0.8936170212765957;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CombinedDomainCategoryPlot.java : 0.42414355628058725;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CombinedDomainXYPlot.java : 0.44138929088277856;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CombinedRangeCategoryPlot.java : 0.4155339805825243;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CombinedRangeXYPlot.java : 0.43653250773993807;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\ArrowNeedle.java : 0.5192307692307693;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\CompassPlot.java : 0.4536082474226804;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\LineNeedle.java : 0.6363636363636364;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\LongNeedle.java : 0.4968944099378882;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\MeterNeedle.java : 0.5345744680851063;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\MiddlePinNeedle.java : 0.553030303030303;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\PinNeedle.java : 0.5615384615384615;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\PlumNeedle.java : 0.6;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\PointerNeedle.java : 0.5071428571428571;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\ShipNeedle.java : 0.5966386554621849;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\compass\WindNeedle.java : 0.6146788990825688;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\Crosshair.java : 0.5608308605341247;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\CrosshairState.java : 0.6790123456790124;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\DatasetRenderingOrder.java : 0.9333333333333333;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\DefaultDrawingSupplier.java : 0.4060475161987041;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\AbstractDialLayer.java : 0.6217616580310881;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\ArcDialFrame.java : 0.5331905781584583;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialBackground.java : 0.5991735537190083;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialCap.java : 0.5836065573770491;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialFrame.java : 0.8983050847457628;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialLayer.java : 0.8725490196078431;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialLayerChangeEvent.java : 0.8225806451612904;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialLayerChangeListener.java : 0.9215686274509803;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialPlot.java : 0.5199468085106383;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialPointer.java : 0.505338078291815;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialScale.java : 0.9365079365079365;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialTextAnnotation.java : 0.5789473684210527;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\DialValueIndicator.java : 0.5333333333333333;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\StandardDialFrame.java : 0.5527950310559007;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\StandardDialRange.java : 0.5524296675191815;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\dial\StandardDialScale.java : 0.5555555555555556;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\DialShape.java : 0.8958333333333334;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\DrawingSupplier.java : 0.875;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\FastScatterPlot.java : 0.48459958932238195;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\flow\FlowPlot.java : 0.4278145695364238;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\flow\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\IntervalMarker.java : 0.5888324873096447;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\Marker.java : 0.5621890547263682;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\MeterInterval.java : 0.5555555555555556;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\MeterPlot.java : 0.45743766122098023;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\Pannable.java : 0.875;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\AbstractPieLabelDistributor.java : 0.7604166666666666;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\MultiplePiePlot.java : 0.3902439024390244;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\PieLabelDistributor.java : 0.47474747474747475;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\PieLabelLinkStyle.java : 0.8958333333333334;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\PieLabelRecord.java : 0.5533596837944664;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\PiePlot.java : 0.5049640534063676;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\pie\PiePlotState.java : 0.6652719665271967;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\Plot.java : 0.5087187263078089;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\PlotOrientation.java : 0.8461538461538461;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\PlotRenderingInfo.java : 0.571969696969697;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\PlotState.java : 0.7868852459016393;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\PolarAxisLocation.java : 0.8387096774193549;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\PolarPlot.java : 0.46713742531233027;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\RingPlot.java : 0.4873015873015873;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\SeriesRenderingOrder.java : 0.9310344827586207;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\SpiderWebPlot.java : 0.4879000780640125;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\ThermometerPlot.java : 0.4792243767313019;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\ValueAxisPlot.java : 0.9056603773584906;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\ValueMarker.java : 0.6888888888888889;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\WaferMapPlot.java : 0.4267352185089974;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\XYCrosshairState.java : 0.9038461538461539;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\XYPlot.java : 0.4643645854246135;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\plot\Zoomable.java : 0.8874172185430463;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\AbstractRenderer.java : 0.5681326604181687;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\AreaRendererEndType.java : 0.9137931034482759;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\AbstractCategoryItemRenderer.java : 0.40207522697795073;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\AreaRenderer.java : 0.3612040133779264;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\BarPainter.java : 0.8809523809523809;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\BarRenderer.java : 0.44166666666666665;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\BoxAndWhiskerRenderer.java : 0.4357707509881423;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\CategoryItemRenderer.java : 0.8825573314801946;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\CategoryItemRendererState.java : 0.6612903225806451;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\CategoryStepRenderer.java : 0.4876543209876543;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\DefaultCategoryItemRenderer.java : 0.8846153846153846;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\GanttRenderer.java : 0.4018018018018018;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\GradientBarPainter.java : 0.3911764705882353;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\GroupedStackedBarRenderer.java : 0.3644578313253012;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\IntervalBarRenderer.java : 0.4727272727272727;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\LayeredBarRenderer.java : 0.37850467289719625;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\LevelRenderer.java : 0.4739454094292804;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\LineAndShapeRenderer.java : 0.5129198966408268;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\MinMaxCategoryRenderer.java : 0.460446247464503;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\ScatterRenderer.java : 0.49812734082397003;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\StackedAreaRenderer.java : 0.3584474885844749;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\StackedBarRenderer.java : 0.3872832369942196;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\StandardBarPainter.java : 0.4801980198019802;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\StatisticalBarRenderer.java : 0.3687258687258687;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRenderer.java : 0.3755868544600939;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\category\WaterfallBarRenderer.java : 0.3962703962703963;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\DefaultPolarItemRenderer.java : 0.425;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\GrayPaintScale.java : 0.6108374384236454;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\LookupPaintScale.java : 0.48255813953488375;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\NotOutlierException.java : 0.9122807017543859;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\Outlier.java : 0.6683673469387755;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\OutlierList.java : 0.6923076923076923;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\OutlierListCollection.java : 0.6942675159235668;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\PaintScale.java : 0.9041095890410958;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\PolarItemRenderer.java : 0.8131868131868132;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\RendererState.java : 0.7087378640776699;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\RendererUtils.java : 0.38461538461538464;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\WaferMapRenderer.java : 0.42441860465116277;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java : 0.36876640419947504;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\CandlestickRenderer.java : 0.4828850855745721;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\ClusteredXYBarRenderer.java : 0.4115853658536585;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\CyclicXYItemRenderer.java : 0.43935926773455375;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\DefaultXYItemRenderer.java : 0.9038461538461539;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\DeviationRenderer.java : 0.5116959064327485;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\DeviationStepRenderer.java : 0.39361702127659576;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\GradientXYBarPainter.java : 0.3893805309734513;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\HighLowRenderer.java : 0.46205357142857145;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\package.html : 0.16666666666666666;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\SamplingXYLineRenderer.java : 0.4924924924924925;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer.java : 0.451559934318555;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2.java : 0.34685598377281945;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\StackedXYBarRenderer.java : 0.4090909090909091;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\StandardXYBarPainter.java : 0.4801980198019802;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\StandardXYItemRenderer.java : 0.48558758314855877;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\VectorRenderer.java : 0.3662420382165605;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\WindItemRenderer.java : 0.5286624203821656;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer.java : 0.4098613251155624;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer2.java : 0.40816326530612246;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYBarPainter.java : 0.875;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYBarRenderer.java : 0.42988929889298894;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYBlockRenderer.java : 0.4731404958677686;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRenderer.java : 0.4242837653478854;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYBubbleRenderer.java : 0.3858520900321543;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYDifferenceRenderer.java : 0.3519394512771996;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYDotRenderer.java : 0.5;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYErrorRenderer.java : 0.4939759036144578;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYItemRenderer.java : 0.8733986435568952;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYItemRendererState.java : 0.8021978021978022;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYLineAndShapeRenderer.java : 0.5287569573283859;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYShapeRenderer.java : 0.5213523131672598;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYSplineRenderer.java : 0.46220302375809935;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYStepAreaRenderer.java : 0.4849557522123894;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\XYStepRenderer.java : 0.49050632911392406;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\renderer\xy\YIntervalRenderer.java : 0.49097472924187724;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\StandardChartTheme.java : 0.4422141119221411;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\AbstractOverlay.java : 0.693069306930693;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\ApplicationFrame.java : 0.7017543859649122;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\ChartFrame.java : 0.7108433734939759;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\ChartMouseEvent.java : 0.71875;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\ChartMouseListener.java : 0.8983050847457628;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\ChartPanel.java : 0.43781818181818183;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\CrosshairOverlay.java : 0.30687830687830686;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\DefaultSelectionZoomStrategy.java : 0.3514644351464435;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\ChartEditor.java : 0.9038461538461539;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\ChartEditorFactory.java : 0.92;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\ChartEditorManager.java : 0.7901234567901234;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultAxisEditor.java : 0.5304740406320542;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditor.java : 0.3905579399141631;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditorFactory.java : 0.8448275862068966;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultLogAxisEditor.java : 0.4527027027027027;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultNumberAxisEditor.java : 0.36423841059602646;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultPlotEditor.java : 0.35650623885918004;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultPolarPlotEditor.java : 0.41711229946524064;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultTitleEditor.java : 0.391304347826087;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\DefaultValueAxisEditor.java : 0.3869209809264305;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\FontChooserPanel.java : 0.38461538461538464;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\FontDisplayField.java : 0.6744186046511628;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\LCBLayout.java : 0.4152542372881356;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\PaintSample.java : 0.58;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\StrokeChooserPanel.java : 0.6506024096385542;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\editor\StrokeSample.java : 0.5136986301369864;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\MouseWheelHandler.java : 0.5467625899280576;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\NumberCellRenderer.java : 0.6282051282051282;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\Overlay.java : 0.9230769230769231;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\OverlayChangeEvent.java : 0.9;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\OverlayChangeListener.java : 0.9166666666666666;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\PolarChartPanel.java : 0.46511627906976744;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\SelectionZoomStrategy.java : 0.85625;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\swing\UIUtils.java : 0.5580110497237569;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\AttributedStringUtils.java : 0.5227272727272727;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\format\HexNumberFormat.java : 0.6764705882352942;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java : 0.7428571428571429;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\format\LogFormat.java : 0.5675675675675675;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\format\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java : 0.5708582834331337;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\G2TextMeasurer.java : 0.7301587301587301;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextAnchor.java : 0.6551724137931034;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextBlock.java : 0.5;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextBlockAnchor.java : 0.8;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextBox.java : 0.48148148148148145;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextFragment.java : 0.5410447761194029;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextLine.java : 0.5180180180180181;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextMeasurer.java : 0.9318181818181818;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\text\TextUtils.java : 0.4434907010014306;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\CompositeTitle.java : 0.5695067264573991;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\DateTitle.java : 0.7662337662337663;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\ImageTitle.java : 0.4727272727272727;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\ShortTextTitle.java : 0.47085201793721976;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\TextTitle.java : 0.42125;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\title\Title.java : 0.5555555555555556;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\CategoryURLGenerator.java : 0.9315068493150684;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java : 0.5139664804469274;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java : 0.5392156862745098;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java : 0.5440414507772021;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\package-info.java : 0.75;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\PieURLGenerator.java : 0.9375;
C:\Users\Chaima\Desktop\jfreechart\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java : 0.5418994413407822;
